Smiles,Name,Activity Source,Activity Type,Classification,Reported_Value
O(C)c1cc(OC)cc(O)c1C(=O)\C=C\c1cc(OC)cc(OC)c1,"2'-Hydroxy-3,4',5,6'-tetramethoxychalcone",Valdameri_2012,IC50,1,0.00000017
O1c2c(C(=O)C=C1C(=O)NCCc1cc(OC)c(OC)cc1)c(OCc1ccccc1)ccc2,"5-(benzyloxy)-N-(3,4-dimethoxyphenethyl)-4-oxo-4H-chromene-2-carboxamide",Valdameri&Genoux-Bastide_2012,IC50,1,0.00000017
n1c(nc2c(cccc2)c1Nc1ccc(cc1)C#N)-c1cccnc1,4-((2-(Pyridin-3-yl)quinazolin-4-yl)amino)benzonitrile,Krapf_2017,IC50,1,0.000000166
Fc1cc(Nc2nc(nc3ncccc23)-c2ccccc2)ccc1,"N-(3-Fluorophenyl)-2-phenylpyrido[2,3-d]pyrimidin-4-amine",Krapf_2018,IC50,1,0.000000164
Fc1cc(Nc2nc(nc3ncccc23)-c2cc(OC)ccc2)ccc1,"N-(3-fluorophenyl)-2-(3-methoxyphenyl)pyrido[2,3-d]pyrimidin-4-amine",Krapf_2018,IC50,1,0.000000163
O1c2c(C(=O)C=C1C(=O)NCCc1c3cc(OC)ccc3[nH]c1)c(OCCc1ccccc1)ccc2,N-(2-(5-methoxy-1H-indol-3-yl)ethyl)-4-oxo-5-phenethoxy-4H-chromene-2-carboxamide,Valdameri&Genoux-Bastide_2012,IC50,1,0.00000016
Fc1cc(Nc2nc(nc3c2cccc3)-c2cccnc2)ccc1,N-(3-Fluorophenyl)-2-(pyridin-3-yl)quinazolin-4-amine,Krapf_2017,IC50,1,0.000000156
Oc1cc(Nc2nc(nc3c2cccc3)-c2ccccc2)ccc1,3-((2-Phenylquinazolin-4-yl)amino)phenol,Juvale_2013_2,IC50,1,0.00000015
O(C)c1cc(Nc2nc(nc3ncccc23)-c2ccccc2)ccc1,"N-(3-Methoxyphenyl)-2-phenylpyrido[2,3-d]pyrimidin-4-amine",Krapf_2018,IC50,1,0.00000015
n1c(nc2ncccc2c1Nc1ccccc1)-c1ccccc1,"N,2-Diphenylpyrido[2,3-d]pyrimidin-4-amine",Krapf_2018,IC50,1,0.000000149
FC(F)(F)c1cc(Nc2nc(nc3c2cccc3)-c2ccncc2)ccc1OC,N-(4-Methoxy-3-(trifluoromethyl)phenyl)-2-(pyridin-4-yl)-quinazolin-4-amine,Krapf_2017,IC50,1,0.000000146
Brc1cc(ccc1)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-3-Bromo-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.00174
Brc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-4-Bromo-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.00294
Clc1cc(ccc1)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-3-Chloro-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.00239
Clc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-4-Chloro-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.00187
Clc1cc(ccc1Cl)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-3,4-Dichloro-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}-benzamide",Kraege_2016,IC50 (uM),1,0.00295
Fc1ccccc1C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-2-fluorobenzamide",Kraege_2016,IC50 (uM),1,0.00493
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(NC(=O)c2ccc(cc2)C#N)cc1,"(E)-4-Cyano-N-{4-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.0028
O(C)c1ccccc1C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-2-methoxy-benzamide",Kraege_2016,IC50 (uM),1,0.00248
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(NC(=O)c2cc(OC)ccc2)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-3-methoxy-benzamide",Kraege_2016,IC50 (uM),1,0.00218
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(NC(=O)c2ccc(OC)cc2)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-4-methoxy-benzamide",Kraege_2016,IC50 (uM),1,0.00661
O(C)c1cc(ccc1OC)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-3,4-dimethox-ybenzamide",Kraege_2016,IC50 (uM),1,0.00315
O(C)c1c(OC)cc(cc1OC)C(=O)Nc1ccc(cc1)C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{4-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-3,4,5-trimethoxybenzamide",Kraege_2016,IC50 (uM),1,0.00304
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccccc1NC(=O)c1ccccc1,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.000982
Clc1cc(ccc1)C(=O)Nc1ccccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-3-Chloro-N-{2-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.000767
Clc1ccc(cc1)C(=O)Nc1ccccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-4-Chloro-N-{2-[3-(3,4-dimethoxyphenyl)acryloyl]phenyl}benzamide",Kraege_2016,IC50 (uM),1,0.00186
O(C)c1ccccc1C(=O)Nc1ccccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-2-methoxy-benzamide",Kraege_2016,IC50 (uM),1,0.00123
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccccc1NC(=O)c1cc(OC)ccc1,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-3-methoxy-benzamide",Kraege_2016,IC50 (uM),1,0.00112
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccccc1NC(=O)c1cc2c(nc1)cccc2,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}quinoline-3-carboxamide",Kraege_2016,IC50 (uM),1,0.000971
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccccc1NC(=O)c1c2c(ccc1)cccc2,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}-1-naphthamide",Kraege_2016,IC50 (uM),1,0.00108
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccccc1NC(=O)c1cccnc1,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}nicotinamide",Kraege_2016,IC50 (uM),1,0.00201
s1cccc1C(=O)Nc1ccccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-{2-[3-(3,4-Dimethoxyphenyl)acryloyl]phenyl}thiophene-2-carboxamide",Kraege_2016,IC50 (uM),1,0.0006
Clc1cc(ccc1)\C=C\C(=O)c1ccccc1NC(=O)c1cc(OC)c(OC)cc1,"(E)-N-{2-[3-(3-Chlorophenyl)acryloyl]phenyl}-3,4-dimethoxybenzamide",Kraege_2016,IC50 (uM),1,0.00332
s1cccc1C(=O)Nc1ccccc1C(=O)\C=C\c1cc(OC)c(F)cc1,(E)-N-{2-[3-(4-Fluoro-3-methoxyphenyl)acryloyl]phenyl}thiophene-2-carboxamide,Kraege_2016,IC50 (uM),1,0.00337
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1ccccc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-benzamide",Kraege_2016_2,IC50 (uM),1,0.000219
Clc1ccccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-2-chloro-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxy-phenyl)-benzamide",Kraege_2016_2,IC50 (uM),1,0.00066
O(C)c1ccccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-2-methoxybenzamide",Kraege_2016_2,IC50 (uM),1,0.000285
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1cccnc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)nicotinamide",Kraege_2016_2,IC50 (uM),1,0.00117
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1ncccc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)picolinamide",Kraege_2016_2,IC50 (uM),1,0.00136
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1c2c(ccc1)cccc2,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-1-naphthamide",Kraege_2016_2,IC50 (uM),1,0.000422
s1cccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)thiophene-2-carboxamide",Kraege_2016_2,IC50 (uM),1,0.00032
o1cccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)furan-2-carboxamide",Kraege_2016_2,IC50 (uM),1,0.000714
s1ccnc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)thiazole-2-carboxamide",Kraege_2016_2,IC50 (uM),1,0.00101
O(C)c1cc(cc(OC)c1)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1ccccc1,"(E)-N-(2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-benzamide",Kraege_2016_2,IC50 (uM),1,0.000292
O(C)c1ccccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1,"(E)-N-(2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-2-methoxybenzamide",Kraege_2016_2,IC50 (uM),1,0.000595
Clc1ccccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1,"(E)-2-chloro-N-(2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxy-phenyl)benzamide",Kraege_2016_2,IC50 (uM),1,0.000358
s1cccc1C(=O)Nc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1,"(E)-N-(2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)thiophene-2-carboxamide",Kraege_2016_2,IC50 (uM),1,0.000268
O(C)c1cc(cc(OC)c1)\C=C\C(=O)c1ccc(OC)cc1NC(=O)c1c2c(ccc1)cccc2,"(E)-N-(2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl)-1-naphthamide",Kraege_2016_2,IC50 (uM),1,0.000359
O(C)c1cc(C(=O)\C=C\c2cc(OC)c(OC)cc2)c(NC(=O)c2ccccc2)cc1OC,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-4,5-dimethoxyphenyl)benzamide",Kraege_2016_2,IC50 (uM),1,0.000754
O(C)c1ccccc1C(=O)Nc1cc(OC)c(OC)cc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-N-(2-(3-(3,4-dimethoxyphenyl)acryloyl)-4,5-dimethoxyphenyl)-2-methoxybenzamide",Kraege_2016_2,IC50 (uM),1,0.000832
O(C(=O)c1ccccc1)c1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl benzoate",Kraege_2016_2,IC50 (uM),1,0.000879
s1cccc1C(Oc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1)=O,"(E)-2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl thiophene-2-carboxylate",Kraege_2016_2,IC50 (uM),1,0.00208
O(C(=O)c1ccccc1OC)c1cc(OC)ccc1C(=O)\C=C\c1cc(OC)c(OC)cc1,"(E)-2-(3-(3,4-dimethoxyphenyl)acryloyl)-5-methoxyphenyl 2-methoxybenzoate",Kraege_2016_2,IC50 (uM),1,0.00144
O(C(=O)c1ccccc1)c1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1,"(E)-2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl benzoate",Kraege_2016_2,IC50 (uM),1,0.00109
s1cccc1C(Oc1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1)=O,"(E)-2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl thiophene-2-carboxylate",Kraege_2016_2,IC50 (uM),1,0.000865
O(C(=O)c1ccccc1OC)c1cc(OC)ccc1C(=O)\C=C\c1cc(OC)cc(OC)c1,"(E)-2-(3-(3,5-dimethoxyphenyl)acryloyl)-5-methoxyphenyl 2-methoxybenzoate",Kraege_2016_2,IC50 (uM),1,0.0017
O(C)c1cc(ccc1OC)\C=C\C(=O)c1cc(Nc2ncnc3c2cccc3)ccc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(3-(quinazolin-4-ylamino) phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.0013
O(C)c1ccc(cc1)\C=C\C(=O)c1cc(Nc2ncnc3c2cccc3)ccc1,(E)-3-(4-methoxyphenyl)-1-(3-(quinazolin-4-ylamino) phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00089
O(C)c1cc(ccc1OC)\C=C\C(=O)c1cc(Nc2ncnc3c2cc(OC)c(OC)c3)ccc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(3-((6,7-dimethoxyquinazolin-4-yl)amino)phenyl) prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00171
O(C)c1cc2c(ncnc2Nc2cc(ccc2)C(=O)\C=C\c2ccc(OC)cc2)cc1OC,"(E)-1-(3-((6,7-dimethoxyquinazolin-4-yl)amino)phenyl)-3-(4-methoxyphenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00032
O(C)c1cc(ccc1OC)\C=C\C(=O)c1cc(Nc2nc(nc3c2cccc3)-c2ccccc2)ccc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(3-((2-phenylquinazolin-4-yl)amino)phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00046
O(C)c1ccc(cc1)\C=C\C(=O)c1cc(Nc2nc(nc3c2cccc3)-c2ccccc2)ccc1,(E)-3-(4-methoxyphenyl)-1-(3-((2-phenylquinazolin-4-yl) amino)phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00097
O(C)c1cc(ccc1)\C=C\C(=O)c1cc(Nc2nc(nc3c2cccc3)-c2ccccc2)ccc1,(E)-3-(3-methoxyphenyl)-1-(3-((2-phenylquinazolin-4-yl) amino)phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00068
O(C)c1cc(ccc1OC)-c1nc(Nc2cc(ccc2)C(=O)\C=C\c2cc(OC)c(OC)cc2)c2c(n1)cccc2,"(E)-3-(3,4-dimethoxyphenyl)-1-(3-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino)phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.0006
O(C)c1cc(ccc1OC)-c1nc(Nc2cc(ccc2)C(=O)\C=C\c2ccc(OC)cc2)c2c(n1)cccc2,"(E)-1-(3-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino) phenyl)-3-(4-methoxy phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00021
O(C)c1cc(ccc1OC)-c1nc(Nc2cc(ccc2)C(=O)\C=C\c2cc(OC)ccc2)c2c(n1)cccc2,"(E)-1-(3-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino) phenyl)-3-(3-methoxyphenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00031
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(Nc2ncnc3c2cccc3)cc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(4-(quinazolin-4-ylamino) phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00084
O(C)c1cc(ccc1)\C=C\C(=O)c1ccc(Nc2ncnc3c2cccc3)cc1,(E)-3-(3-methoxyphenyl)-1-(4-(quinazolin-4-ylamino) phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00068
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(Nc2ncnc3c2cc(OC)c(OC)c3)cc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(4-((6,7-dimethoxyquinazolin-4-yl)amino)phenyl) prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00123
O(C)c1cc2c(ncnc2Nc2ccc(cc2)C(=O)\C=C\c2cc(OC)ccc2)cc1OC,"(E)-1-(4-((6,7-dimethoxyquinazolin-4-yl)amino)phenyl)-3-(3-methoxy phenyl) prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00039
O(C)c1cc(ccc1OC)\C=C\C(=O)c1ccc(Nc2nc(nc3c2cccc3)-c2ccccc2)cc1,"(E)-3-(3,4-dimethoxyphenyl)-1-(4-((2-phenylquinazolin-4-yl)amino)phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00029
O(C)c1cc(ccc1)\C=C\C(=O)c1ccc(Nc2nc(nc3c2cccc3)-c2ccccc2)cc1,(E)-3-(3-methoxyphenyl)-1-(4-((2-phenylquinazolin-4-yl) amino)phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00088
O(C)c1ccc(cc1)\C=C\C(=O)c1ccc(Nc2nc(nc3c2cccc3)-c2ccccc2)cc1,(E)-3-(4-methoxyphenyl)-1-(4-((2-phenylquinazolin-4-yl) amino)phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00355
O=C(\C=C\c1ccccc1)c1ccc(Nc2nc(nc3c2cccc3)-c2ccccc2)cc1,(E)-3-phenyl-1-(4-((2-phenylquinazolin-4-yl)amino)phenyl)prop-2-en-1-one,Kraege_2016_3,IC50 (uM),1,0.00092
O(C)c1cc(ccc1OC)-c1nc(Nc2ccc(cc2)C(=O)\C=C\c2cc(OC)c(OC)cc2)c2c(n1)cccc2,"(E)-3-(3,4-dimethoxyphenyl)-1-(4-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl) amino)phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00019
O(C)c1cc(ccc1OC)-c1nc(Nc2ccc(cc2)C(=O)\C=C\c2cc(OC)ccc2)c2c(n1)cccc2,"(E)-1-(4-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino)phenyl)-3-(3-methoxy phenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00036
O(C)c1cc(ccc1OC)-c1nc(Nc2ccc(cc2)C(=O)\C=C\c2ccc(OC)cc2)c2c(n1)cccc2,"(E)-1-(4-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino)phenyl)-3-(4-methoxyphenyl)prop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00313
O(C)c1cc(ccc1OC)-c1nc(Nc2ccc(cc2)C(=O)\C=C\c2ccccc2)c2c(n1)cccc2,"(E)-1-(4-((2-(3,4-dimethoxyphenyl)quinazolin-4-yl)amino)phenyl)-3-phenylprop-2-en-1-one",Kraege_2016_3,IC50 (uM),1,0.00109
Clc1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(OC)cc2)cc1,N-(2-(2-(4-chlorophenyl)-2H-tetrazol-5-yl)phenyl)-4-methoxybenzamide,Koehler_2016,IC50 (uM),1,0.000223
O(C)c1ccc(cc1)C(=O)Nc1ccccc1-c1nn(nn1)-c1ccc(cc1)C(C)C,N-(2-(2-(4-isopropylphenyl)-2H-tetrazol-5-yl)phenyl)-4-methoxybenzamide,Koehler_2016,IC50 (uM),1,0.000136
O(C)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2cc([N+](=O)[O-])ccc2)cc1,N-(2-(2-(4-methoxyphenyl)-2H-tetrazol-5-yl)phenyl)-3-nitro-benzamide,Koehler_2016,IC50 (uM),1,0.000168
O(C)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccccc2[N+](=O)[O-])cc1,N-(2-(2-(4-methoxyphenyl)-2H-tetrazol-5-yl)phenyl)-2-nitro-benzamide,Koehler_2016,IC50 (uM),1,0.000226
O(C)c1ccc(cc1)C(=O)Nc1ccccc1-c1nn(nn1)-c1ccc(OC)cc1,4-methoxy-N-(2-(2-(4-methoxyphenyl)-2H-tetrazol-5-yl) phenyl)benzamide,Koehler_2016,IC50 (uM),1,0.000199
FC(F)(F)c1ccc(cc1)C(=O)Nc1ccccc1-c1nn(nn1)-c1cc(OC)c(OC)cc1,"N-(2-(2-(3,4-dimethoxyphenyl)-2H-tetrazol-5-yl)phenyl)-4-(trifluoromethyl)benzamide",Koehler_2016,IC50 (uM),1,0.00033
O(C)c1cc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(OC)cc2)ccc1OC,"N-(2-(2-(3,4-dimethoxyphenyl)-2H-tetrazol-5-yl)phenyl)-4-methoxybenzamide",Koehler_2016,IC50 (uM),1,0.000319
O(C)c1cc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccccc2)ccc1OC,"N-(2-(2-(3,4-dimethoxyphenyl)-2H-tetrazol-5-yl)phenyl)benzamide",Koehler_2016,IC50 (uM),1,0.00023
S(C)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccccc2[N+](=O)[O-])cc1,N-(2-(2-(4-(methylthio)phenyl)-2H-tetrazol-5-yl)phenyl)-2-nitro-benzamide,Koehler_2016,IC50 (uM),1,0.000221
S(C)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(OC)cc2)cc1,4-methoxy-N-(2-(2-(4-(methylthio)phenyl)-2H-tetrazol-5-yl)phenyl)benzamide,Koehler_2016,IC50 (uM),1,0.000132
S(C)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(cc2)CCC)cc1,N-(2-(2-(4-(methylthio)phenyl)-2H-tetrazol-5-yl)phenyl)-4-propylbenzamide,Koehler_2016,IC50 (uM),1,0.000783
O(CC)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccccc2[N+](=O)[O-])cc1,N-(2-(2-(4-ethoxyphenyl)-2H-tetrazol-5-yl)phenyl)-2-nitrobenzamide,Koehler_2016,IC50 (uM),1,0.000308
O(CC)c1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(OC)cc2)cc1,N-(2-(2-(4-ethoxyphenyl)-2H-tetrazol-5-yl)phenyl)-4-methoxybenzamide,Koehler_2016,IC50 (uM),1,0.000793
Oc1ccc(-n2nc(nn2)-c2ccccc2NC(=O)c2ccc(cc2)CCC)cc1,N-(2-(2-(4-Hydroxyphenyl)-2H-tetrazol-5-yl)phenyl)-4-propyl-benzamide,Koehler_2016,IC50 (uM),1,0.000204
O(C)c1cc(ccc1OC)C(=O)Nc1ccccc1-c1nn(nn1)-c1ccccc1,"3,4-dimethoxy-N-(2-(2-phenyl-2H-tetrazol-5-yl)phenyl)benzamide",Koehler_2016,IC50 (uM),1,0.000832
FC(F)(F)c1ccc(cc1)C(=O)Nc1ccccc1-c1nn(nn1)-c1ccccc1,N-(2-(2-phenyl-2H-tetrazol-5-yl)phenyl)-4-(trifluoromethyl)benzamide,Koehler_2016,IC50 (uM),1,0.00439
O=C(Nc1ccccc1-c1nn(nn1)-c1ccccc1)c1ccc([N+](=O)[O-])cc1,4-nitro-N-(2-(2-phenyl-2H-tetrazol-5-yl)phenyl)-benzamide,Koehler_2016,IC50 (uM),1,0.00015
O=C1CC(Cc2n(c-3c(c12)C(=O)c1c-3cccc1)CCc1ccccc1)c1ccccc1,"7-Phenyl-5-(2-phenylethyl)-5,6,7,8-tetrahydroindeno[1,2-b]-indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.00000049
O(C)c1ccccc1CCn1c2c(c3c1-c1c(cccc1)C3=O)C(=O)CCC2,"5-[2-(2-Methoxyphenyl)ethyl]-5,6,7,8-tetrahydroindeno[1,2-b]-indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.00000021
O(C)c1cc(ccc1)CCn1c2c(c3c1-c1c(cccc1)C3=O)C(=O)CCC2,"5-[2-(3-Methoxyphenyl)ethyl]-5,6,7,8-tetrahydroindeno[1,2-b]-indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.00000031
O(C)c1ccc(cc1)CCn1c2c(c3c1-c1c(cccc1)C3=O)C(=O)CCC2,"5-[2-(4-Methoxyphenyl)ethyl]-5,6,7,8-tetrahydroindeno[1,2-b]-indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.0000007
O(C\C=C(\C)/C)c1c2c(-c3n(c4c(c3C2=O)C(=O)CCC4)C(C)C)ccc1,"5- I sopropyl-1-(3-methylbut-2-enyloxy)-5,6,7,8-tetrahydroindeno[1,2-b]indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.000003
O(C\C=C(\C)/C)c1c-2c(ccc1)C(=O)c1c3c(n(c1-2)C(C)C)CCCC3=O,"5- I sopropyl-4-(3-methylbut-2-enyloxy)-5,6,7,8-tetrahydroindeno[1,2-b]indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.0000016
O=C1c2c3c(n(c2CCC1C)C(C)C)-c1c(cccc1)C3=O,"5-Isopropyl-8-methyl-5,6,7,8-tetrahydroindeno[1,2-b]indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.00002
O=C1c2c3c(n(c2CCC1(Cc1ccccc1)Cc1ccccc1)C(C)C)-c1c(cccc1)C3=O,"8,8-Dibenzyl-5-isopropyl-5,6,7,8-tetrahydroindeno[1,2-b]indole-9,10-dione",Gozzi_2015_2,IC50 (uM),1,0.00000061
Brc1cc(cc(Br)c1O)C(=O)c1c2c(oc1CC)cccc2,Benzbromarone Benzbromarone,Miyata_2016 Matsson_2009,IC50 (uM) reported by Montanari_2014,1,0.0000002
[nH]1nc(nc1-c1ccncc1)-c1cc(ncc1)C#N,Topiroxostat,Miyata_2016,IC50 (uM),1,0.00000018
